IGD_0769;Tarte Camembert Panceta;Crème liquide;1;Unité(s);Lait;0;9;14
IGD_0770;Tarte Camembert Panceta;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0771;Tarte Camembert Panceta;Panceta;8;Tranche(s);Charcuterie Seiche;0;5;4
IGD_0772;Tarte Camembert Panceta;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0773;Tarte épaisse aux deux saumons;Crème liquide;25;Cl;Lait;0;9;14
IGD_0774;Tarte épaisse aux deux saumons;Moutarde;2;CAC;Condiments;0;4;11
IGD_0775;Tarte épaisse aux deux saumons;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0776;Tarte épaisse aux deux saumons;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0777;Tarte épaisse aux deux saumons;Saumon frais;300;Gr;Poisson;0;8;6
IGD_0778;Tarte épaisse aux deux saumons;Saumon fumé;100;Gr;Poisson;0;8;6
IGD_0779;Tarte Pastrami Reblochon Carotte;Carotte;5;Unité(s);Fruits et légumes;0;7;5
IGD_0780;Tarte Pastrami Reblochon Carotte;Graine cumin;1;CAS;Epices;0;5;11
IGD_0781;Tarte Pastrami Reblochon Carotte;Huile d'olive;1;CAS;Condiments;0;4;11
IGD_0782;Tarte Pastrami Reblochon Carotte;Humus;3;CAS;Poisson;0;8;6
IGD_0783;Tarte Pastrami Reblochon Carotte;Pastrami;150;Gr;Charcuterie Fraiche;0;4;8
IGD_0784;Tarte Pastrami Reblochon Carotte;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0785;Tarte Pastrami Reblochon Carotte;Reblochon;200;Gr;Fromage;0;12;15
IGD_0786;Tarte Sardine Coco;Lait;0.5;Cup(s);Lait;0;9;14
IGD_0787;Tarte Sardine Coco;Lait de coco;20;Cl;Cuisine du monde;0;5;9
IGD_0788;Tarte Sardine Coco;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0789;Tarte Sardine Coco;Pâte brisée;1;Sachet;Pâte quiche;0;8;16
IGD_0790;Tarte Sardine Coco;Pois chiches égoutés;400;Gr;Conserves;0;4;9
IGD_0791;Tarte Sardine Coco;Sardine à l'huile égouté;250;Gr;Conserves;0;4;9
IGD_0792;Tartiflette;Crème fraiche;15;Cl;Fromage;0;12;15
IGD_0793;Tartiflette;Lardon;2;Unité(s);Charcuterie Frigo;0;10;16
IGD_0794;Tartiflette;Pomme de terre;800;Gr;Fruits et légumes;0;7;5
IGD_0795;Tartiflette;Reblochon;2;Unité(s);Fromage;0;12;15
IGD_0796;Tian Courgette Miel Epices;Cannelle moulue;1;Pincée(s);Epices;0;5;11
IGD_0797;Tian Courgette Miel Epices;Cardamome;5;Gousse(s);Epices;0;5;11
IGD_0798;Tian Courgette Miel Epices;Coriandre en poudre;1;Pincée(s);Epices;0;5;11
IGD_0799;Tian Courgette Miel Epices;Courgette;3;Unité(s);Fruits et légumes;0;7;5
IGD_0800;Tian Courgette Miel Epices;Graine anis;1;Pincée(s);Epices;0;5;11
IGD_0801;Tian Courgette Miel Epices;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0802;Tian Courgette Miel Epices;Miel liquide;4;CAS;Miel Confiture;0;3;3
IGD_0803;Tian Courgette Miel Epices;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0804;Tian Courgette Miel Epices;Poivron jaune;1;Unité(s);Fruits et légumes;0;7;5
IGD_0805;Tian Courgette Miel Epices;Raisin sec;50;Gr;Fruits secs;0;5;5
IGD_0806;Tian Legume Hiver;Carotte;4;Unité(s);Fruits et légumes;0;7;5
IGD_0807;Tian Legume Hiver;Huile d'olive;6;CAS;Condiments;0;4;11
IGD_0808;Tian Legume Hiver;Miel de thim;3;CAS;Miel Confiture;0;3;3
IGD_0809;Tian Legume Hiver;Panet;3;Unité(s);Fruits et légumes;0;7;5
IGD_0810;Tian Legume Hiver;Patate douce;2;Unité(s);Fruits et légumes;0;7;5
IGD_0811;Tian Legume Hiver;Thym;3;Branche(s);Epices;0;5;11
IGD_0812;Tomates Farcies;Ail;3;Gousse(s);Fruits et légumes;0;7;5
IGD_0813;Tomates Farcies;Chair à saucisse;500;Gr;Charcuterie Fraiche;0;4;8
IGD_0814;Tomates Farcies;Chapelure;50;Gr;Préparation Gateau;0;4;10
IGD_0815;Tomates Farcies;Gruyère rapé;0.75;Cup(s);Fromage;0;12;15
IGD_0816;Tomates Farcies;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0817;Tomates Farcies;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0818;Tomates Farcies;Pain sec;2;Tranche(s);Boulangerie;0;11;2
IGD_0819;Tomates Farcies;Persil;0.25;Cup(s);Epices;0;5;11
IGD_0820;Tomates Farcies;Tomate;6;Unité(s);Fruits et légumes;0;7;5
IGD_0821;Tomates Farcies;Vin blanc;0.25;Cup(s);Vin;0;2;9
IGD_0822;Tressse Broccoli;Broccoli;1;Unité(s);Fruits et légumes;0;7;5
IGD_0823;Tressse Broccoli;Gruyère rapé;1;Poignée(s);Fromage;0;12;15
IGD_0824;Tressse Broccoli;Mayonnaise;N/A;N/A;Condiments;0;4;11
IGD_0825;Tressse Broccoli;Pâte bricks;1;Unité(s);Pâte quiche;0;8;16
IGD_0826;Tressse Broccoli;Poivron vert;1;Unité(s);Fruits et légumes;0;7;5
IGD_0827;Tressse Broccoli;Poulet (escalope);4;Unité(s);Viande;0;6;7
IGD_0828;Turkey Gravy;Butter unsalted;0.25;Cup(s);Fromage;0;12;15
IGD_0829;Turkey Gravy;Flour (all purpose);0.25;Cup(s);Préparation Gateau;0;4;10
IGD_0830;Turkey Gravy;Parsley chopped fresh leaves;1;Tbs(s);Fruits et légumes;0;7;5
IGD_0831;Turkey Gravy;Salt Kosher;N/A;Some;Condiments;0;4;11
IGD_0832;Turkey Gravy;Thyme chopped fresh;0.25;Tsp(s);Fruits et légumes;0;7;5
